"","Reaction","Enforce_1","Enforce_2","Enforce_3","Enforce_4","Enforce_5","Enforce_6","Enforce_7","Enforce_8","Enforce_9","Enforce_10","protein","gene"
"1","2DDA7Ptm",-0.079087,-0.071965,0,0,0,0,0,0,0,0,"2 Dehydro 3 deoxy D arabino heptonate7 phohsphate mitochondrial transport via diffusion","frozenset()"
"2","PC",1.497076,1.362264,1.861681,3.994943,6.128205,8.261467,10.394729,11.221584,11.893046,12.564508,"pyruvate carboxylase","frozenset({<Gene YALI0C24101g at 0x23b533590d0>})"
"3","ACONTm",10.272671,8.185544,6.340333,4.869001,3.397668,1.926336,0.455004,0.233816,0.158661,0.083506,"Aconitate hydratase","frozenset({<Gene YALI0E14949g at 0x23b53359580>, <Gene YALI0D09361g at 0x23b533595e0>})"
"4","ICDHym",5.337722,6.162887,6.340333,4.869001,3.397668,1.926336,0.455004,0.233816,0.158661,0.083506,"Isocitrate dehydrogenase NADP ","frozenset({<Gene YALI0F04095g at 0x23b53364640>})"
"5","ASPTA",-1.558135,-1.417825,-1.792693,-1.584167,-1.37564,-1.167114,-0.958587,-0.727421,-0.493607,-0.259793,"aspartate transaminase","frozenset({<Gene YALI0F29337g at 0x23b53364430>})"
"6","ASPTAm",0,0,0.517591,0.457385,0.397179,0.336972,0.276766,0.210023,0.142516,0.075008,"aspartate transaminase","frozenset({<Gene YALI0F29337g at 0x23b53364430>, <Gene YALI0B02178g at 0x23b53364670>})"
"7","ASPt2m",0,0,0.517591,0.457385,0.397179,0.336972,0.276766,0.210023,0.142516,0.075008,"aspartate mitochondrial transport via proton symport","frozenset()"
"8","CITtbm",-0.079087,-0.071965,0,0,0,0,0,0,0,0,"citrate transport mitochondrial","frozenset({<Gene YALI0F26323g at 0x23b53364eb0>})"
"9","CITtcm",4.93495,2.022657,0,0,0,0,0,0,0,0,"citrate transport mitochondrial","frozenset({<Gene YALI0F26323g at 0x23b53364eb0>})"
"10","DHFRi",0,0,0.004761,0.004207,0.003653,0.0031,0.002546,0,0,0,"dihydrofolate reductase irreversible ","frozenset({<Gene YALI0C12771g at 0x23b53364fd0>})"
"11","FTHFL",0,0,0.127941,0.113059,0.098176,0.083294,0.068412,0.051914,0.035228,0.018541,"formate tetrahydrofolate ligase","frozenset({<Gene YALI0E01056g at 0x23b53370190>, <Gene YALI0F30745g at 0x23b53370130>})"
"12","DDPAm",0.079087,0.071965,0,0,0,0,0,0,0,0,"2 deoxy D arabino heptulosonate 7 phosphate synthetase mitochondrial","frozenset({<Gene YALI0B20020g at 0x23b53370580>})"
"13","GLNS",2.920947,2.657916,2.390361,2.112313,1.834266,1.556219,1.278171,6.826127,13.057149,19.288171,"glutamine synthetase","frozenset({<Gene YALI0F00506g at 0x23b533702b0>, <Gene YALI0D13024g at 0x23b533704c0>})"
"14","ENO",27.998974,28.233074,28.687204,29.464448,30.241692,31.018936,31.79618,33.677514,35.687798,37.698081,"enolase","frozenset({<Gene YALI0F16819g at 0x23b53370610>})"
"15","FBA",10.275177,9.457713,8.930255,9.140564,9.350873,9.561182,9.771491,12.044046,14.557428,17.070811,"fructose bisphosphate aldolase","frozenset({<Gene YALI0E26004g at 0x23b53370a30>})"
"16","GAPD",29.629396,29.716677,29.957492,30.586976,31.216459,31.845943,32.475427,34.192959,36.037564,37.882168,"glyceraldehyde 3 phosphate dehydrogenase","frozenset({<Gene YALI0C06369g at 0x23b53370ac0>})"
"17","E4Ptm",0.079087,0.071965,0,0,0,0,0,0,0,0,"D erythrose 4 phosphate mtiochondrial transport via diffusion","frozenset()"
"18","PFK",10.275177,9.457713,8.930255,9.140564,9.350873,9.561182,9.771491,12.044046,14.557428,17.070811,"phosphofructokinase","frozenset({<Gene YALI0D16357g at 0x23b53370d90>})"
"19","FACOAL140",-0.387898,-0.352968,-0.317437,-0.280512,-0.243588,-0.206664,-0.169739,-0.128806,-0.087404,-0.046002,"fatty acid CoA ligase tetradecanoate ","frozenset({<Gene YALI0D17864g at 0x23b53370730>})"
"20","FACOAL180",0.387898,0.352968,0.317437,0.280512,0.243588,0.206664,0.169739,0.128806,0.087404,0.046002,"fatty acid CoA ligase octadecanoate ","frozenset({<Gene YALI0D17864g at 0x23b53370730>})"
"21","PGI",8.513579,7.008154,5.932937,5.953231,5.973526,5.99382,6.014114,9.095732,12.534843,15.973953,"glucose 6 phosphate isomerase","frozenset({<Gene YALI0F07711g at 0x23b53370a90>})"
"22","PGK",-29.629396,-29.716677,-29.957492,-30.586976,-31.216459,-31.845943,-32.475427,-34.192959,-36.037564,-37.882168,"phosphoglycerate kinase","frozenset({<Gene YALI0D12400g at 0x23b5337d160>})"
"23","PGM",-27.998974,-28.233074,-28.687204,-29.464448,-30.241692,-31.018936,-31.79618,-33.677514,-35.687798,-37.698081,"phosphoglycerate mutase","frozenset({<Gene YALI0D16445g at 0x23b5337d1c0>, <Gene YALI0B02728g at 0x23b533703d0>, <Gene YALI0D09229g at 0x23b53370760>})"
"24","FAS160",0.387898,0.352968,0.317437,0.280512,0.243588,0.206664,0.169739,0.128806,0.087404,0.046002,"fatty acid synthase n C160 ","frozenset({<Gene YALI0C11407g at 0x23b53364ca0>, <Gene YALI0E23185g at 0x23b53364bb0>, <Gene YALI0B15059g at 0x23b53359520>, <Gene YALI0B19382g at 0x23b53364c70>})"
"25","PYK",27.840799,28.089143,28.557762,29.350063,30.142363,30.934664,31.726965,33.62499,35.652156,37.679322,"pyruvate kinase","frozenset({<Gene YALI0F09185g at 0x23b5337d220>})"
"26","FAS180",0.387898,0.352968,0.317437,0.280512,0.243588,0.206664,0.169739,0.128806,0.087404,0.046002,"fatty acid synthase n C180 ","frozenset({<Gene YALI0C11407g at 0x23b53364ca0>, <Gene YALI0E23185g at 0x23b53364bb0>, <Gene YALI0B15059g at 0x23b53359520>, <Gene YALI0B19382g at 0x23b53364c70>})"
"27","TPI",13.059323,12.837739,12.764376,13.067363,13.370349,13.673335,13.976321,15.331909,16.810422,18.288936,"triose phosphate isomerase","frozenset({<Gene YALI0F01584g at 0x23b5337d280>, <Gene YALI0F05214g at 0x23b5337d250>})"
"28","FBA3",3.186328,3.745992,4.163248,4.217641,4.272034,4.326428,4.380821,3.421413,2.343617,1.265822,"Sedoheptulose 1 7 bisphosphate D glyceraldehyde 3 phosphate lyase","frozenset({<Gene YALI0E26004g at 0x23b53370a30>})"
"29","FDH",0.15634,0.142261,0,0,0,0,0,0,0,0,"formate dehydrogenase","frozenset({<Gene YALI0B22506g at 0x23b5337d400>, <Gene YALI0C08074g at 0x23b5337d520>, <Gene YALI0C14344g at 0x23b5337d460>, <Gene YALI0F13937g at 0x23b5337d4f0>, <Gene YALI0F15983g at 0x23b5337d2b0>, <Gene YALI0A12353g at 0x23b5337d4c0>, <Gene YALI0E14256g at 0x23b5337d1f0>})"
"30","G6PDH2",9.989136,11.629392,12.841758,12.963992,13.086225,13.208458,13.330692,10.407076,7.127777,3.848478,"glucose 6 phosphate dehydrogenase","frozenset({<Gene YALI0E22649g at 0x23b5337d820>})"
"31","NADH2_u6cm",46.325692,48.826953,51.150589,51.813044,52.475498,53.137952,53.800406,50.846132,47.469596,44.093059,"NADH dehydrogenase cytosolicmitochondrial","frozenset({<Gene YALI0F00924g at 0x23b5337de20>, <Gene YALI0D05467g at 0x23b5337dc40>, <Gene YALI0F02123g at 0x23b5337da60>, <Gene YALI0E05599g at 0x23b5337dd60>, <Gene YALI0B20372g at 0x23b5337ddc0>, <Gene YALI0B00792g at 0x23b5337dbe0>, <Gene YALI0D00737g at 0x23b5337ddf0>})"
